,state_fips,county_fips,time_idx_first,time_idx_last,time_idx_first_prediction,0
1479,55,55061,6,9,9,16660.39
1480,55,55063,6,9,9,2506.0781
1481,55,55065,6,9,9,27811.14
1482,55,55067,6,9,9,-8996.68
1483,55,55069,6,9,9,-16369.422
1484,55,55071,6,9,9,6516.9688
1485,55,55073,6,9,9,7753.172
1486,55,55075,6,9,9,20256.688
1487,55,55077,6,9,9,17753.219
1488,55,55078,6,9,9,541726.7
1489,55,55079,6,9,9,-11701.719
1490,55,55081,6,9,9,13358.406
1491,55,55083,6,9,9,14123.641
1492,55,55085,6,9,9,54748.953
1493,55,55087,6,9,9,14119.281
1494,55,55089,6,9,9,-41056.78
1495,55,55091,6,9,9,-37368.97
1496,55,55093,6,9,9,22567.156
1497,55,55095,6,9,9,-2529.6719
1498,55,55097,6,9,9,9024.969
1499,55,55099,6,9,9,-36316.188
1500,55,55101,6,9,9,-21975.25
1501,55,55103,6,9,9,189375.11
1502,55,55105,6,9,9,3004.5
1503,55,55107,6,9,9,-102198.875
1504,55,55109,6,9,9,-9341.0
1505,55,55111,6,9,9,-5148.8594
1506,55,55113,6,9,9,-6390.0
1507,55,55115,6,9,9,-5234.75
1508,55,55117,6,9,9,4602.6562
1509,55,55119,6,9,9,41572.453
1510,55,55121,6,9,9,65121.03
1511,55,55123,6,9,9,-9211.3125
1512,55,55125,6,9,9,43786.25
1513,55,55127,6,9,9,8240.5625
1514,55,55129,6,9,9,-42799.438
1515,55,55131,6,9,9,-656.59375
1516,55,55133,6,9,9,-9064.625
1517,55,55135,6,9,9,-184.625
1518,55,55137,6,9,9,-14378.453
1519,55,55139,6,9,9,-8103.2812
1520,55,55141,6,9,9,-1213.4219
